User-agent: *
Allow: /

# Sitemap location
Sitemap: https://metroplexshield.com/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1

# Block access to unnecessary files
Disallow: /assets/css/style_backup.css
Disallow: /FORM_SETUP.md
Disallow: /DEPLOYMENT_GUIDE.md
Disallow: /GITHUB_PAGES_GUIDE.md
Disallow: /SEO_MOBILE_OPTIMIZATION.md
Disallow: /URL_UPDATE_INSTRUCTIONS.md
Disallow: /*.md$
Disallow: /.git/
Disallow: /.vscode/

# Allow search engines to index main pages
Allow: /essential-plan
Allow: /guardian-plan
Allow: /premier-plan
Allow: /luxury-services
Allow: /university-park
Allow: /highland-park
Allow: /preston-hollow
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
